Filename,Label
image_568.jpg,"[Kerbau,Manusia]"
image_569.jpg,"[Kerbau,Manusia]"
image_570.jpg,"[Kerbau,Manusia]"
image_571.jpg,"[Kerbau,Manusia]"
image_572.jpg,"[Kerbau,Manusia]"
image_573.jpg,"[Kerbau,Manusia]"
image_574.jpg,"[Kerbau,Manusia]"
image_575.jpg,"[Kerbau,Manusia]"
image_576.jpg,"[Kerbau,Manusia]"
image_577.jpg,"[Kerbau,Manusia]"
image_578.jpg,"[Kerbau,Manusia]"
image_579.jpg,"[Kerbau,Manusia]"
image_580.jpg,"[Kerbau,Manusia]"
image_581.jpg,"[Kerbau,Manusia]"
image_582.jpg,"[Kerbau,Manusia]"
image_583.jpg,"[Kerbau,Manusia]"
image_584.jpg,"[Kerbau,Manusia]"
image_585.jpg,"[Kerbau,Manusia]"
image_586.jpg,"[Kerbau,Manusia]"
image_587.jpg,"[Kerbau,Manusia]"
image_588.jpg,"[Kerbau,Manusia]"
image_589.jpg,"[Kerbau,Manusia]"
image_590.jpg,"[Kerbau,Manusia]"
image_591.jpg,"[Kerbau,Manusia]"
image_592.jpg,"[Kerbau,Manusia]"
image_593.jpg,"[Kerbau,Manusia]"
image_594.jpg,"[Kerbau,Manusia]"
image_595.jpg,"[Kerbau,Manusia]"
image_596.jpg,"[Kerbau,Manusia]"
image_597.jpg,"[Kerbau,Manusia]"
image_598.jpg,"[Kerbau,Manusia]"
image_599.jpg,"[Kerbau,Manusia]"
image_600.jpg,"[Kerbau,Manusia]"
image_601.jpg,"[Kerbau,Manusia]"
image_602.jpg,"[Kerbau,Manusia]"
image_603.jpg,"[Kerbau,Manusia]"
image_604.jpg,"[Kerbau,Manusia]"
image_605.jpg,"[Kerbau,Manusia]"
image_606.jpg,"[Kerbau,Manusia]"
image_607.jpg,[Kerbau]
image_608.jpg,"[Kerbau,Manusia]"
image_609.jpg,"[Kerbau,Manusia]"
image_610.jpg,"[Kerbau,Manusia]"
image_611.jpg,"[Kerbau,Manusia]"
image_612.jpg,"[Kerbau,Manusia]"
image_613.jpg,[Kerbau]
image_614.jpg,"[Kerbau,Manusia]"
image_615.jpg,"[Kerbau,Manusia]"
image_616.jpg,"[Kerbau,Manusia]"
image_617.jpg,"[Kerbau,Manusia]"
image_618.jpg,[Kerbau]
image_619.jpg,[Kerbau]
image_620.jpg,"[Kerbau,Manusia]"
image_621.jpg,"[Kerbau,Manusia]"
image_622.jpg,"[Kerbau,Manusia]"
image_623.jpg,[Kerbau]
image_624.jpg,"[Kerbau,Manusia]"
image_625.jpg,"[Kerbau,Manusia]"
image_626.jpg,"[Kerbau,Manusia]"
image_627.jpg,"[Kerbau,Manusia]"
image_628.jpg,"[Kerbau,Manusia]"
image_629.jpg,"[Kerbau,Manusia]"
image_630.jpg,"[Kerbau,Manusia]"
image_631.jpg,"[Kerbau,Manusia]"
image_632.jpg,"[Kerbau,Manusia]"
image_633.jpg,"[Kerbau,Manusia]"
image_634.jpg,"[Kerbau,Manusia]"
image_635.jpg,"[Kerbau,Manusia]"
image_636.jpg,"[Kerbau,Manusia]"
image_637.jpg,[Kerbau]
image_638.jpg,[Kerbau]
image_639.jpg,[Kerbau]
image_640.jpg,"[Kerbau,Manusia]"
image_641.jpg,"[Kerbau,Manusia]"
image_642.jpg,"[Kerbau,Manusia]"
image_643.jpg,"[Kerbau,Manusia]"
image_644.jpg,"[Kerbau,Manusia]"
image_645.jpg,[Kerbau]
image_646.jpg,"[Kerbau,Manusia]"
image_647.jpg,"[Kerbau,Manusia]"
image_648.jpg,"[Kerbau,Manusia]"
image_649.jpg,"[Kerbau,Manusia]"
image_650.jpg,"[Kerbau,Manusia]"
image_651.jpg,[Kerbau]
image_652.jpg,[Kerbau]
image_653.jpg,[Kerbau]
image_654.jpg,[Kerbau]
image_655.jpg,[Kerbau]
image_656.jpg,[Kerbau]
image_657.jpg,[Kerbau]
image_658.jpg,[Kerbau]
image_659.jpg,"[Kerbau,Manusia]"
image_660.jpg,"[Kerbau,Manusia]"
image_661.jpg,"[Kerbau,Manusia]"
image_662.jpg,"[Kerbau,Manusia]"
image_663.jpg,"[Kerbau,Manusia]"
image_664.jpg,"[Kerbau,Manusia]"
image_665.jpg,"[Kerbau,Manusia]"
image_666.jpg,"[Kerbau,Manusia]"
image_667.jpg,"[Kerbau,Manusia]"
image_668.jpg,"[Kerbau,Manusia]"
image_669.jpg,"[Kerbau,Manusia]"
image_670.jpg,"[Kerbau,Manusia]"
image_671.jpg,"[Kerbau,Manusia]"
image_672.jpg,"[Kerbau,Manusia]"
image_673.jpg,[Kerbau]
image_674.jpg,"[Kerbau,Manusia]"
image_675.jpg,"[Kerbau,Manusia]"
image_676.jpg,"[Kerbau,Manusia]"
image_677.jpg,"[Kerbau,Manusia]"
image_678.jpg,"[Kerbau,Manusia]"
image_679.jpg,"[Kerbau,Manusia]"
image_680.jpg,"[Kerbau,Manusia]"
image_681.jpg,"[Kerbau,Manusia]"
image_682.jpg,"[Kerbau,Manusia]"
image_683.jpg,"[Kerbau,Manusia]"
image_684.jpg,"[Kerbau,Manusia]"
image_685.jpg,"[Kerbau,Manusia]"
image_686.jpg,"[Kerbau,Manusia]"
image_687.jpg,"[Kerbau,Manusia]"
image_688.jpg,"[Kerbau,Manusia]"
image_689.jpg,"[Kerbau,Manusia]"
image_690.jpg,"[Kerbau,Manusia]"
image_691.jpg,"[Kerbau,Manusia]"
image_692.jpg,"[Kerbau,Manusia]"
image_693.jpg,"[Kerbau,Manusia]"
image_694.jpg,"[Kerbau,Manusia]"
image_695.jpg,"[Kerbau,Manusia]"
image_696.jpg,"[Kerbau,Manusia]"
image_697.jpg,"[Kerbau,Manusia]"
image_698.jpg,[Kerbau]
image_699.jpg,[Kerbau]
image_700.jpg,[Kerbau]
image_701.jpg,[Kerbau]
image_702.jpg,[Kerbau]
image_703.jpg,[Kerbau]
image_704.jpg,"[Kerbau,Manusia]"
image_705.jpg,"[Kerbau,Manusia]"
image_706.jpg,"[Kerbau,Manusia]"
image_707.jpg,"[Kerbau,Manusia]"
image_708.jpg,"[Kerbau,Manusia]"
image_709.jpg,"[Kerbau,Manusia]"
image_710.jpg,"[Kerbau,Manusia]"
image_711.jpg,"[Kerbau,Manusia]"
image_712.jpg,"[Kerbau,Manusia]"
image_713.jpg,"[Kerbau,Manusia]"
image_714.jpg,"[Kerbau,Manusia]"
image_715.jpg,"[Kerbau,Manusia]"
image_716.jpg,"[Kerbau,Manusia]"
image_717.jpg,"[Kerbau,Manusia]"
image_718.jpg,"[Kerbau,Manusia]"
image_719.jpg,"[Kerbau,Manusia]"
image_720.jpg,"[Kerbau,Manusia]"
image_721.jpg,"[Kerbau,Manusia]"
image_722.jpg,"[Kerbau,Manusia]"
image_723.jpg,"[Kerbau,Manusia]"
image_724.jpg,"[Kerbau,Manusia]"
image_725.jpg,"[Kerbau,Manusia]"
image_726.jpg,"[Kerbau,Manusia]"
image_727.jpg,"[Kerbau,Manusia]"
image_728.jpg,"[Kerbau,Manusia]"
image_729.jpg,"[Kerbau,Manusia]"
image_730.jpg,"[Kerbau,Manusia]"
image_731.jpg,"[Kerbau,Manusia]"
image_732.jpg,"[Kerbau,Manusia]"
image_733.jpg,"[Kerbau,Manusia]"
image_734.jpg,"[Kerbau,Manusia]"
image_735.jpg,"[Kerbau,Manusia]"
image_736.jpg,"[Kerbau,Manusia]"
image_737.jpg,"[Kerbau,Manusia]"
image_738.jpg,"[Kerbau,Manusia]"
image_739.jpg,"[Kerbau,Manusia]"
image_740.jpg,"[Kerbau,Manusia]"
image_741.jpg,"[Kerbau,Manusia]"
image_742.jpg,"[Kerbau,Manusia]"
image_743.jpg,"[Kerbau,Manusia]"
image_744.jpg,"[Kerbau,Manusia]"
image_745.jpg,"[Kerbau,Manusia]"
image_746.jpg,"[Kerbau,Manusia]"
image_747.jpg,"[Kerbau,Manusia]"
image_748.jpg,"[Kerbau,Manusia]"
image_749.jpg,"[Kerbau,Manusia]"
image_750.jpg,"[Kerbau,Manusia]"
image_751.jpg,"[Kerbau,Manusia]"
image_752.jpg,"[Kerbau,Manusia]"
image_753.jpg,"[Kerbau,Manusia]"
image_754.jpg,"[Kerbau,Manusia]"
image_755.jpg,"[Kerbau,Manusia]"
image_756.jpg,"[Kerbau,Manusia]"
image_757.jpg,"[Kerbau,Manusia]"
image_758.jpg,"[Kerbau,Manusia]"
image_759.jpg,"[Kerbau,Manusia]"
image_760.jpg,"[Kerbau,Manusia]"
image_761.jpg,"[Kerbau,Manusia]"
image_762.jpg,"[Kerbau,Manusia]"
image_763.jpg,"[Kerbau,Manusia]"
image_764.jpg,"[Kerbau,Manusia]"
image_765.jpg,"[Kerbau,Manusia]"
image_766.jpg,"[Kerbau,Manusia]"
image_767.jpg,"[Kerbau,Manusia]"
image_768.jpg,"[Kerbau,Manusia]"
image_769.jpg,"[Kerbau,Manusia]"
image_770.jpg,"[Kerbau,Manusia]"
image_771.jpg,"[Kerbau,Manusia]"
image_772.jpg,"[Kerbau,Manusia]"
image_773.jpg,"[Kerbau,Manusia]"
image_774.jpg,"[Kerbau,Manusia,Truk]"
image_775.jpg,"[Kerbau,Manusia,Truk]"
image_776.jpg,"[Kerbau,Manusia,Truk]"
image_777.jpg,"[Kerbau,Manusia,Truk]"
image_778.jpg,"[Kerbau,Manusia]"
image_779.jpg,"[Kerbau,Manusia]"
image_780.jpg,"[Kerbau,Manusia]"
image_781.jpg,"[Kerbau,Manusia]"
image_782.jpg,"[Kerbau,Manusia]"
image_783.jpg,"[Kerbau,Manusia]"
image_784.jpg,"[Kerbau,Manusia]"
image_785.jpg,"[Kerbau,Manusia]"
image_786.jpg,"[Kerbau,Manusia]"
image_787.jpg,"[Kerbau,Manusia]"
image_788.jpg,"[Kerbau,Manusia]"
image_789.jpg,"[Kerbau,Manusia]"
image_790.jpg,"[Kerbau,Manusia]"
image_791.jpg,"[Kerbau,Manusia]"
image_792.jpg,"[Kerbau,Manusia]"
image_793.jpg,"[Kerbau,Manusia]"
image_794.jpg,[Manusia]
image_798.jpg,"[Kerbau,Manusia]"
image_799.jpg,"[Kerbau,Manusia]"
image_800.jpg,"[Kerbau,Manusia]"
image_801.jpg,"[Kerbau,Manusia]"
image_802.jpg,"[Kerbau,Manusia]"
image_803.jpg,"[Kerbau,Manusia]"
image_804.jpg,"[Kerbau,Manusia]"
image_805.jpg,"[Kerbau,Manusia]"
image_806.jpg,"[Kerbau,Manusia]"
image_807.jpg,"[Kerbau,Manusia]"
image_808.jpg,"[Kerbau,Manusia]"
image_809.jpg,"[Kerbau,Manusia]"
image_810.jpg,"[Kerbau,Manusia]"
image_811.jpg,"[Kerbau,Manusia]"
image_812.jpg,"[Kerbau,Manusia]"
image_813.jpg,"[Kerbau,Manusia]"
image_814.jpg,"[Kerbau,Manusia]"
image_815.jpg,"[Kerbau,Manusia]"
image_816.jpg,"[Kerbau,Manusia]"
image_817.jpg,"[Kerbau,Manusia]"
image_818.jpg,"[Kerbau,Manusia]"
image_819.jpg,"[Kerbau,Manusia]"
image_820.jpg,"[Kerbau,Manusia]"
image_821.jpg,"[Kerbau,Manusia]"
image_822.jpg,"[Kerbau,Manusia]"
image_823.jpg,"[Kerbau,Manusia]"
image_824.jpg,"[Kerbau,Manusia]"
image_825.jpg,"[Kerbau,Manusia]"
image_826.jpg,"[Kerbau,Manusia]"
image_827.jpg,"[Kerbau,Manusia]"
image_828.jpg,"[Kerbau,Manusia]"
image_829.jpg,"[Kerbau,Manusia]"
image_830.jpg,"[Kerbau,Manusia]"
image_831.jpg,"[Kerbau,Manusia]"
image_832.jpg,"[Kerbau,Manusia]"
image_833.jpg,"[Kerbau,Manusia]"
image_834.jpg,"[Kerbau,Manusia]"
image_835.jpg,"[Kerbau,Manusia]"
image_836.jpg,"[Kerbau,Manusia]"
image_837.jpg,"[Kerbau,Manusia]"
image_838.jpg,"[Kerbau,Manusia]"
image_839.jpg,"[Kerbau,Manusia]"
image_840.jpg,"[Kerbau,Manusia]"
image_841.jpg,"[Kerbau,Manusia]"
image_842.jpg,"[Kerbau,Manusia]"
image_843.jpg,"[Kerbau,Manusia]"
image_844.jpg,"[Kerbau,Manusia,Motor]"
image_845.jpg,"[Motor,Manusia,Kerbau]"
image_846.jpg,"[Kerbau,Manusia,Motor]"
image_847.jpg,"[Kerbau,Manusia,Motor]"
image_848.jpg,"[Kerbau,Manusia]"
image_849.jpg,"[Kerbau,Manusia]"
image_850.jpg,[Kerbau]
image_851.jpg,[Kerbau]
image_852.jpg,[Kerbau]
image_853.jpg,[Kerbau]
image_854.jpg,"[Kerbau,Manusia]"
image_855.jpg,[Kerbau]
image_856.jpg,"[Kerbau,Manusia]"
image_857.jpg,"[Kerbau,Manusia]"
image_858.jpg,"[Kerbau,Manusia]"
image_859.jpg,"[Kerbau,Manusia]"
image_860.jpg,"[Kerbau,Manusia]"
image_861.jpg,[Kerbau]
image_862.jpg,[Kerbau]
image_863.jpg,[Kerbau]
image_864.jpg,[Kerbau]
image_865.jpg,[Kerbau]
image_866.jpg,[Kerbau]
image_867.jpg,[Kerbau]
image_868.jpg,[Kerbau]
image_869.jpg,[Kerbau]
image_870.jpg,"[Kerbau,Manusia]"
image_871.jpg,"[Kerbau,Manusia]"
image_872.jpg,"[Kerbau,Manusia]"
image_873.jpg,"[Kerbau,Manusia]"
image_874.jpg,"[Kerbau,Manusia]"
image_875.jpg,"[Kerbau,Manusia]"
image_876.jpg,"[Manusia,Kerbau]"
image_877.jpg,"[Kerbau,Manusia]"
image_878.jpg,"[Kerbau,Manusia]"
image_879.jpg,"[Kerbau,Manusia]"
image_880.jpg,"[Kerbau,Manusia]"
image_881.jpg,"[Kerbau,Manusia]"
image_882.jpg,"[Kerbau,Manusia]"
image_883.jpg,"[Kerbau,Manusia]"
image_884.jpg,"[Kerbau,Manusia]"
image_885.jpg,"[Manusia,Kerbau]"
image_886.jpg,"[Kerbau,Manusia]"
image_887.jpg,"[Kerbau,Manusia]"
image_888.jpg,"[Kerbau,Manusia]"
image_889.jpg,"[Kerbau,Manusia]"
image_890.jpg,"[Kerbau,Manusia]"
image_891.jpg,"[Kerbau,Manusia]"
image_892.jpg,"[Kerbau,Manusia]"
image_893.jpg,"[Kerbau,Manusia]"
image_894.jpg,"[Kerbau,Manusia]"
image_895.jpg,"[Kerbau,Manusia]"
image_896.jpg,"[Kerbau,Manusia]"
image_897.jpg,"[Kerbau,Manusia]"
image_898.jpg,"[Kerbau,Manusia]"
image_899.jpg,"[Manusia,Kerbau]"
image_900.jpg,"[Kerbau,Manusia]"
image_901.jpg,"[Kerbau,Manusia]"
image_902.jpg,"[Kerbau,Manusia]"
image_903.jpg,"[Kerbau,Manusia]"
image_904.jpg,"[Kerbau,Manusia]"
image_905.jpg,"[Kerbau,Manusia]"
image_906.jpg,"[Kerbau,Manusia,Truk]"
image_907.jpg,"[Kerbau,Manusia,Truk]"
image_908.jpg,"[Kerbau,Manusia,Truk]"
image_909.jpg,"[Kerbau,Manusia,Truk]"
image_910.jpg,"[Manusia,Truk,Kerbau]"
image_911.jpg,"[Manusia,Kerbau,Truk]"
image_912.jpg,"[Kerbau,Manusia,Truk]"
image_913.jpg,"[Kerbau,Manusia,Truk]"
image_914.jpg,"[Kerbau,Manusia,Truk]"
image_915.jpg,"[Kerbau,Manusia,Truk]"
image_916.jpg,"[Kerbau,Manusia,Truk]"
image_917.jpg,"[Kerbau,Manusia,Truk]"
image_918.jpg,"[Kerbau,Manusia,Truk]"
image_919.jpg,"[Kerbau,Manusia,Truk]"
image_920.jpg,"[Kerbau,Manusia,Truk]"
image_921.jpg,"[Kerbau,Manusia]"
image_922.jpg,"[Kerbau,Manusia]"
image_923.jpg,"[Kerbau,Manusia]"
image_924.jpg,"[Kerbau,Manusia,Truk]"
image_925.jpg,"[Kerbau,Manusia,Truk]"
image_926.jpg,"[Manusia,Truk,Kerbau]"
image_927.jpg,"[Kerbau,Manusia,Truk]"
image_928.jpg,"[Kerbau,Manusia,Truk]"
image_929.jpg,"[Kerbau,Manusia,Truk]"
image_930.jpg,"[Kerbau,Manusia,Truk]"
image_931.jpg,"[Kerbau,Manusia,Truk]"
image_932.jpg,"[Kerbau,Manusia]"
image_933.jpg,"[Kerbau,Manusia,Truk]"
image_934.jpg,"[Kerbau,Manusia]"
image_935.jpg,"[Kerbau,Manusia]"
image_936.jpg,"[Kerbau,Manusia]"
image_937.jpg,"[Kerbau,Manusia]"
image_938.jpg,"[Kerbau,Manusia]"
image_939.jpg,"[Kerbau,Manusia,Truk]"
image_940.jpg,"[Kerbau,Manusia,Truk]"
image_941.jpg,"[Kerbau,Manusia,Truk]"
image_942.jpg,"[Kerbau,Manusia]"
image_943.jpg,"[Kerbau,Manusia]"
image_944.jpg,[Kerbau]
image_945.jpg,"[Kerbau,Manusia]"
image_946.jpg,"[Kerbau,Manusia]"
image_947.jpg,"[Kerbau,Manusia]"
image_948.jpg,"[Kerbau,Manusia]"
image_949.jpg,"[Kerbau,Manusia]"
image_950.jpg,"[Kerbau,Manusia]"
image_951.jpg,"[Kerbau,Manusia]"
image_952.jpg,"[Kerbau,Manusia]"
image_953.jpg,"[Kerbau,Manusia]"
image_954.jpg,"[Kerbau,Manusia]"
image_955.jpg,"[Kerbau,Manusia]"
image_956.jpg,"[Kerbau,Manusia]"
image_957.jpg,"[Kerbau,Manusia]"
image_958.jpg,"[Kerbau,Manusia]"
image_959.jpg,"[Kerbau,Manusia]"
image_960.jpg,"[Kerbau,Manusia]"
image_961.jpg,"[Kerbau,Manusia]"
image_962.jpg,"[Kerbau,Manusia]"
image_963.jpg,"[Kerbau,Manusia]"
image_964.jpg,"[Kerbau,Manusia]"
image_965.jpg,"[Kerbau,Manusia]"
image_966.jpg,"[Kerbau,Manusia]"
image_967.jpg,"[Kerbau,Manusia]"
image_968.jpg,"[Kerbau,Manusia]"
image_969.jpg,"[Kerbau,Manusia]"
image_970.jpg,"[Kerbau,Manusia]"
image_971.jpg,"[Kerbau,Manusia]"
image_972.jpg,"[Kerbau,Manusia]"
image_973.jpg,"[Kerbau,Manusia]"
image_974.jpg,"[Kerbau,Manusia]"
image_975.jpg,"[Kerbau,Manusia]"
image_976.jpg,"[Kerbau,Manusia]"
image_977.jpg,"[Kerbau,Manusia]"
image_978.jpg,"[Kerbau,Manusia]"
image_979.jpg,"[Kerbau,Manusia]"
image_980.jpg,"[Kerbau,Manusia]"
image_981.jpg,"[Kerbau,Manusia]"
image_982.jpg,"[Kerbau,Manusia]"
image_983.jpg,"[Kerbau,Manusia]"
image_984.jpg,"[Kerbau,Manusia]"
image_985.jpg,"[Kerbau,Manusia]"
image_986.jpg,"[Kerbau,Manusia]"
image_987.jpg,"[Kerbau,Manusia]"
image_988.jpg,"[Kerbau,Manusia]"
image_989.jpg,"[Kerbau,Manusia]"
image_990.jpg,"[Kerbau,Manusia]"
image_991.jpg,"[Kerbau,Manusia]"
image_992.jpg,"[Kerbau,Manusia]"
image_993.jpg,"[Kerbau,Manusia]"
image_994.jpg,"[Kerbau,Manusia]"
image_995.jpg,"[Kerbau,Manusia]"
image_996.jpg,"[Kerbau,Manusia]"
image_997.jpg,"[Kerbau,Manusia]"
image_998.jpg,"[Kerbau,Manusia]"
image_999.jpg,"[Kerbau,Manusia]"
image_1000.jpg,"[Kerbau,Manusia]"
image_1001.jpg,"[Kerbau,Manusia]"
image_1002.jpg,"[Kerbau,Manusia]"
image_1003.jpg,"[Kerbau,Manusia]"
image_1004.jpg,"[Kerbau,Manusia]"
image_1005.jpg,"[Kerbau,Manusia]"
image_1006.jpg,"[Kerbau,Manusia]"
image_1007.jpg,"[Kerbau,Manusia]"
image_1008.jpg,"[Kerbau,Manusia]"
image_1009.jpg,"[Kerbau,Manusia]"
image_101.jpg,"[Kerbau,Manusia]"
image_1010.jpg,"[Kerbau,Manusia,Motor]"
image_1011.jpg,"[Kerbau,Manusia,Motor]"
image_1012.jpg,"[Kerbau,Manusia,Motor]"
image_1013.jpg,"[Kerbau,Manusia,Motor]"
image_1014.jpg,"[Kerbau,Manusia]"
image_1015.jpg,"[Kerbau,Manusia,Motor]"
image_1016.jpg,"[Kerbau,Manusia]"
image_1017.jpg,"[Kerbau,Manusia,Truk]"
image_1018.jpg,"[Kerbau,Manusia,Truk]"
image_1019.jpg,"[Kerbau,Manusia]"
image_102.jpg,"[Kerbau,Manusia]"
image_1020.jpg,"[Kerbau,Manusia]"
image_1021.jpg,"[Kerbau,Manusia]"
image_1022.jpg,"[Kerbau,Manusia]"
image_1023.jpg,"[Kerbau,Manusia,Truk]"
image_1024.jpg,"[Kerbau,Manusia,Truk]"
image_1025.jpg,"[Kerbau,Manusia]"
image_1026.jpg,"[Kerbau,Manusia]"
image_1027.jpg,"[Kerbau,Manusia]"
image_1028.jpg,"[Kerbau,Manusia]"
image_1029.jpg,"[Kerbau,Manusia]"
image_103.jpg,"[Kerbau,Manusia]"
image_1030.jpg,"[Kerbau,Manusia]"
image_1031.jpg,"[Kerbau,Manusia,Truk]"
image_1032.jpg,"[Kerbau,Manusia,Truk]"
image_1033.jpg,"[Kerbau,Manusia,Truk]"
image_1034.jpg,"[Kerbau,Manusia,Truk]"
image_1035.jpg,"[Kerbau,Manusia,Truk]"
image_1036.jpg,"[Kerbau,Manusia,Truk]"
image_1037.jpg,"[Kerbau,Manusia,Truk]"
image_1038.jpg,"[Kerbau,Manusia,Truk]"
image_1039.jpg,"[Kerbau,Manusia,Truk]"
image_104.jpg,"[Manusia,Kerbau]"
image_1040.jpg,"[Kerbau,Truk]"
image_1041.jpg,"[Kerbau,Manusia,Truk]"
image_1042.jpg,"[Kerbau,Manusia,Truk]"
image_1043.jpg,"[Kerbau,Manusia,Truk]"
image_1044.jpg,"[Kerbau,Manusia]"
image_1045.jpg,[Kerbau]
image_1046.jpg,"[Kerbau,Manusia]"
image_1047.jpg,"[Kerbau,Manusia]"
image_1048.jpg,"[Kerbau,Manusia]"
image_1049.jpg,[Kerbau]
image_105.jpg,"[Kerbau,Manusia]"
image_1050.jpg,[Kerbau]
image_1051.jpg,[Kerbau]
image_1052.jpg,[Kerbau]
image_1053.jpg,[Kerbau]
image_1054.jpg,"[Kerbau,Truk]"
image_1055.jpg,"[Kerbau,Truk]"
image_1056.jpg,"[Kerbau,Truk]"
image_1057.jpg,"[Kerbau,Truk]"
image_1058.jpg,"[Kerbau,Truk]"
image_1059.jpg,"[Kerbau,Manusia,Truk]"
image_106.jpg,"[Kerbau,Manusia]"
image_1060.jpg,"[Kerbau,Truk,Manusia]"
image_1061.jpg,"[Kerbau,Manusia,Truk]"
image_1062.jpg,"[Kerbau,Manusia,Truk]"
image_1063.jpg,"[Kerbau,Manusia,Truk]"
image_1064.jpg,"[Kerbau,Truk]"
image_1065.jpg,"[Kerbau,Truk]"
image_1066.jpg,"[Kerbau,Truk]"
image_1067.jpg,"[Kerbau,Truk]"
image_1068.jpg,"[Kerbau,Truk,Manusia]"
image_1069.jpg,"[Kerbau,Manusia,Truk]"
image_107.jpg,"[Kerbau,Manusia,Truk]"
image_1070.jpg,"[Kerbau,Truk]"
image_1071.jpg,"[Kerbau,Truk]"
image_1072.jpg,"[Kerbau,Truk]"
image_1073.jpg,"[Kerbau,Manusia,Truk]"
image_1074.jpg,"[Kerbau,Truk]"
image_1075.jpg,"[Kerbau,Truk]"
image_1076.jpg,"[Kerbau,Truk]"
image_1077.jpg,"[Kerbau,Truk]"
image_1078.jpg,"[Kerbau,Manusia,Truk]"
image_1079.jpg,"[Kerbau,Manusia,Truk]"
image_108.jpg,"[Kerbau,Manusia]"
image_1080.jpg,"[Kerbau,Truk]"
image_1081.jpg,"[Kerbau,Manusia,Truk]"
image_1082.jpg,"[Kerbau,Manusia,Truk]"
image_1083.jpg,"[Kerbau,Manusia]"
image_1084.jpg,"[Kerbau,Manusia]"
image_1085.jpg,"[Kerbau,Manusia]"
image_1086.jpg,"[Kerbau,Manusia]"
image_1087.jpg,[Kerbau]
image_1088.jpg,[Kerbau]
