Filename,Label
image_1089.jpg,"[Kerbau,Truk]"
image_109.jpg,"[Kerbau,Manusia]"
image_1090.jpg,"[Kerbau,Truk,Manusia]"
image_1091.jpg,"[Kerbau,Manusia,Truk]"
image_1092.jpg,"[Kerbau,Manusia,Truk]"
image_1093.jpg,"[Kerbau,Manusia,Truk]"
image_1094.jpg,"[Kerbau,Manusia,Truk]"
image_1095.jpg,"[Kerbau,Manusia,Truk]"
image_1096.jpg,"[Kerbau,Truk]"
image_1097.jpg,[Kerbau]
image_1098.jpg,[Kerbau]
image_1099.jpg,[Kerbau]
image_11.jpg,"[Kerbau,Manusia]"
image_110.jpg,"[Kerbau,Manusia]"
image_1100.jpg,"[Kerbau,Truk]"
image_1101.jpg,"[Kerbau,Truk]"
image_1102.jpg,"[Kerbau,Manusia]"
image_1103.jpg,"[Kerbau,Manusia]"
image_1104.jpg,"[Kerbau,Manusia]"
image_1105.jpg,"[Kerbau,Manusia]"
image_1106.jpg,"[Kerbau,Manusia]"
image_1107.jpg,"[Kerbau,Manusia]"
image_1108.jpg,"[Kerbau,Manusia]"
image_1109.jpg,"[Kerbau,Manusia]"
image_111.jpg,"[Kerbau,Manusia]"
image_1110.jpg,"[Kerbau,Manusia]"
image_1111.jpg,"[Kerbau,Manusia]"
image_1112.jpg,"[Kerbau,Manusia]"
image_1113.jpg,"[Kerbau,Manusia]"
image_1114.jpg,"[Kerbau,Manusia]"
image_1115.jpg,"[Kerbau,Manusia]"
image_1116.jpg,"[Kerbau,Manusia]"
image_1117.jpg,[Kerbau]
image_1118.jpg,[Kerbau]
image_1119.jpg,[Kerbau]
image_112.jpg,"[Kerbau,Manusia]"
image_1120.jpg,[Kerbau]
image_1121.jpg,"[Kerbau,Manusia]"
image_1122.jpg,"[Kerbau,Manusia]"
image_1123.jpg,"[Kerbau,Manusia]"
image_1124.jpg,[Kerbau]
image_1125.jpg,"[Kerbau,Manusia]"
image_1126.jpg,"[Kerbau,Manusia]"
image_1127.jpg,[Kerbau]
image_1128.jpg,[Kerbau]
image_1129.jpg,[Kerbau]
image_113.jpg,"[Kerbau,Manusia]"
image_1130.jpg,[Kerbau]
image_1131.jpg,"[Kerbau,Manusia]"
image_1132.jpg,"[Kerbau,Manusia]"
image_1133.jpg,"[Kerbau,Manusia]"
image_1134.jpg,"[Kerbau,Manusia]"
image_1135.jpg,"[Kerbau,Manusia]"
image_1136.jpg,"[Kerbau,Manusia]"
image_1137.jpg,"[Kerbau,Manusia]"
image_1138.jpg,"[Kerbau,Manusia]"
image_1139.jpg,"[Kerbau,Manusia]"
image_114.jpg,"[Kerbau,Manusia]"
image_1140.jpg,[Kerbau]
image_1141.jpg,[Kerbau]
image_1142.jpg,[Kerbau]
image_1143.jpg,[Kerbau]
image_1144.jpg,"[Kerbau,Manusia,Truk]"
image_1145.jpg,"[Kerbau,Manusia,Truk]"
image_1146.jpg,"[Kerbau,Manusia,Truk]"
image_1147.jpg,"[Kerbau,Manusia,Truk]"
image_1148.jpg,"[Kerbau,Manusia,Truk]"
image_1149.jpg,"[Kerbau,Manusia,Truk]"
image_115.jpg,"[Kerbau,Manusia]"
image_1150.jpg,"[Kerbau,Manusia,Truk]"
image_1151.jpg,"[Kerbau,Manusia]"
image_1152.jpg,"[Kerbau,Manusia]"
image_1153.jpg,"[Kerbau,Manusia,Truk]"
image_1154.jpg,"[Kerbau,Manusia,Truk]"
image_1155.jpg,"[Kerbau,Manusia,Truk]"
image_1156.jpg,"[Kerbau,Manusia,Truk]"
image_1157.jpg,"[Kerbau,Manusia,Truk]"
image_1158.jpg,"[Kerbau,Manusia,Truk]"
image_1159.jpg,"[Kerbau,Manusia,Truk]"
image_116.jpg,"[Manusia,Kerbau]"
image_1160.jpg,"[Kerbau,Manusia,Truk]"
image_1161.jpg,"[Kerbau,Manusia,Truk]"
image_1162.jpg,"[Kerbau,Manusia,Truk]"
image_1163.jpg,"[Kerbau,Manusia,Truk]"
image_1164.jpg,"[Kerbau,Manusia]"
image_1165.jpg,"[Kerbau,Manusia]"
image_1166.jpg,"[Kerbau,Manusia]"
image_1167.jpg,"[Kerbau,Manusia]"
image_1168.jpg,"[Kerbau,Manusia,Truk]"
image_1169.jpg,"[Kerbau,Manusia,Truk]"
image_117.jpg,"[Kerbau,Manusia]"
image_1170.jpg,"[Kerbau,Manusia]"
image_1171.jpg,"[Kerbau,Manusia]"
image_1172.jpg,"[Kerbau,Manusia]"
image_1173.jpg,"[Kerbau,Manusia]"
image_1174.jpg,"[Kerbau,Manusia]"
image_1175.jpg,"[Kerbau,Manusia]"
image_1176.jpg,"[Kerbau,Manusia]"
image_1177.jpg,"[Kerbau,Manusia]"
image_1178.jpg,"[Kerbau,Manusia]"
image_1179.jpg,"[Kerbau,Manusia]"
image_118.jpg,"[Kerbau,Manusia]"
image_1180.jpg,"[Kerbau,Manusia]"
image_1181.jpg,"[Kerbau,Manusia]"
image_1182.jpg,"[Manusia,Kerbau]"
image_1183.jpg,"[Kerbau,Manusia]"
image_1184.jpg,"[Kerbau,Manusia]"
image_1185.jpg,"[Kerbau,Manusia]"
image_1186.jpg,"[Kerbau,Manusia]"
image_1187.jpg,"[Kerbau,Manusia]"
image_1188.jpg,"[Kerbau,Manusia]"
image_1189.jpg,"[Kerbau,Manusia]"
image_119.jpg,"[Kerbau,Manusia]"
image_1190.jpg,"[Kerbau,Manusia]"
image_1191.jpg,"[Kerbau,Manusia]"
image_1192.jpg,"[Kerbau,Manusia]"
image_1193.jpg,"[Kerbau,Manusia]"
image_1194.jpg,"[Kerbau,Manusia]"
image_1195.jpg,"[Kerbau,Manusia]"
image_1196.jpg,"[Kerbau,Manusia,Truk]"
image_1197.jpg,"[Kerbau,Manusia]"
image_1198.jpg,"[Kerbau,Manusia,Truk]"
image_1199.jpg,"[Kerbau,Manusia,Truk]"
image_12.jpg,"[Kerbau,Manusia]"
image_120.jpg,"[Kerbau,Manusia]"
image_1200.jpg,"[Kerbau,Manusia,Truk]"
image_1201.jpg,"[Kerbau,Manusia,Truk]"
image_1202.jpg,"[Kerbau,Manusia,Truk]"
image_1203.jpg,"[Kerbau,Manusia,Truk]"
image_1204.jpg,"[Kerbau,Manusia,Truk]"
image_1205.jpg,"[Kerbau,Manusia,Truk]"
image_1206.jpg,"[Kerbau,Manusia,Truk]"
image_1207.jpg,"[Kerbau,Manusia,Truk]"
image_1208.jpg,"[Kerbau,Manusia,Truk]"
image_1209.jpg,"[Kerbau,Manusia,Truk]"
image_121.jpg,"[Kerbau,Manusia]"
image_1210.jpg,"[Kerbau,Manusia,Truk]"
image_1211.jpg,"[Kerbau,Manusia,Truk]"
image_1212.jpg,"[Kerbau,Manusia,Truk]"
image_1213.jpg,"[Kerbau,Manusia,Truk]"
image_1214.jpg,"[Kerbau,Manusia,Truk]"
image_1215.jpg,"[Kerbau,Manusia,Truk]"
image_1216.jpg,"[Kerbau,Manusia,Truk]"
image_1217.jpg,"[Kerbau,Manusia,Truk]"
image_1218.jpg,"[Kerbau,Manusia]"
image_1219.jpg,"[Kerbau,Manusia]"
image_122.jpg,"[Kerbau,Manusia]"
image_1220.jpg,"[Kerbau,Manusia,Truk]"
image_1221.jpg,"[Kerbau,Manusia,Truk]"
image_1222.jpg,"[Kerbau,Manusia,Truk]"
image_1223.jpg,"[Kerbau,Manusia,Truk]"
image_1224.jpg,"[Kerbau,Manusia,Truk]"
image_1225.jpg,"[Kerbau,Manusia,Truk]"
image_1226.jpg,"[Kerbau,Manusia,Truk]"
image_1227.jpg,"[Manusia,Kerbau,Truk]"
image_1228.jpg,"[Kerbau,Manusia]"
image_1229.jpg,"[Kerbau,Manusia]"
image_123.jpg,"[Kerbau,Manusia]"
image_1230.jpg,"[Kerbau,Manusia]"
image_1231.jpg,"[Kerbau,Manusia]"
image_1232.jpg,"[Kerbau,Manusia]"
image_1233.jpg,"[Kerbau,Manusia]"
image_1234.jpg,"[Kerbau,Manusia]"
image_1235.jpg,"[Manusia,Kerbau]"
image_1236.jpg,"[Kerbau,Manusia]"
image_1237.jpg,"[Kerbau,Manusia]"
image_1238.jpg,"[Kerbau,Manusia]"
image_1239.jpg,"[Kerbau,Manusia]"
image_124.jpg,"[Kerbau,Manusia]"
image_1240.jpg,"[Kerbau,Manusia]"
image_1241.jpg,"[Kerbau,Manusia]"
image_1242.jpg,"[Kerbau,Manusia]"
image_1243.jpg,"[Kerbau,Manusia]"
image_1244.jpg,"[Kerbau,Manusia]"
image_1245.jpg,"[Kerbau,Manusia]"
image_1246.jpg,"[Manusia,Kerbau]"
image_1247.jpg,"[Kerbau,Manusia]"
image_1248.jpg,"[Kerbau,Manusia]"
image_1249.jpg,"[Kerbau,Manusia]"
image_125.jpg,"[Kerbau,Manusia]"
image_1250.jpg,"[Kerbau,Manusia]"
image_1251.jpg,"[Kerbau,Manusia]"
image_1252.jpg,"[Kerbau,Manusia]"
image_1253.jpg,"[Kerbau,Manusia]"
image_1254.jpg,"[Kerbau,Manusia]"
image_1255.jpg,"[Kerbau,Manusia]"
image_1256.jpg,"[Kerbau,Manusia]"
image_1257.jpg,"[Kerbau,Manusia,Truk]"
image_1258.jpg,"[Kerbau,Manusia,Truk]"
image_1259.jpg,"[Kerbau,Manusia,Truk]"
image_126.jpg,"[Kerbau,Manusia]"
image_1260.jpg,"[Kerbau,Manusia,Truk]"
image_1261.jpg,"[Kerbau,Manusia,Truk]"
image_1262.jpg,[Kerbau]
image_1263.jpg,[Kerbau]
image_1264.jpg,"[Kerbau,Manusia,Truk]"
image_1265.jpg,"[Kerbau,Manusia,Truk]"
image_1266.jpg,"[Kerbau,Manusia,Truk]"
image_1267.jpg,"[Kerbau,Manusia,Truk]"
image_1268.jpg,"[Kerbau,Manusia,Truk]"
image_1269.jpg,"[Kerbau,Manusia,Truk]"
image_127.jpg,"[Kerbau,Manusia]"
image_1270.jpg,"[Kerbau,Manusia,Truk]"
image_1271.jpg,"[Kerbau,Manusia,Truk]"
image_1272.jpg,"[Kerbau,Manusia,Truk]"
image_1273.jpg,"[Kerbau,Manusia,Truk]"
image_1274.jpg,"[Kerbau,Manusia,Truk]"
image_1275.jpg,"[Kerbau,Manusia,Truk]"
image_1276.jpg,"[Kerbau,Manusia,Truk]"
image_1277.jpg,"[Kerbau,Manusia,Truk]"
image_1278.jpg,"[Kerbau,Manusia,Truk]"
image_1279.jpg,"[Kerbau,Manusia,Truk]"
image_128.jpg,"[Kerbau,Manusia]"
image_1280.jpg,"[Kerbau,Manusia]"
image_1281.jpg,"[Kerbau,Manusia]"
image_1282.jpg,"[Manusia,Kerbau]"
image_1283.jpg,"[Kerbau,Manusia]"
image_1284.jpg,"[Kerbau,Manusia]"
image_1285.jpg,"[Kerbau,Manusia]"
image_1286.jpg,"[Kerbau,Manusia]"
image_1287.jpg,[Kerbau]
image_1288.jpg,[Kerbau]
image_1289.jpg,[Kerbau]
image_129.jpg,"[Kerbau,Manusia]"
image_1290.jpg,[Kerbau]
image_1291.jpg,[Kerbau]
image_1292.jpg,[Kerbau]
image_1293.jpg,[Kerbau]
image_1294.jpg,[Kerbau]
image_1295.jpg,[Kerbau]
image_1296.jpg,[Kerbau]
image_1297.jpg,[Kerbau]
image_1298.jpg,[Kerbau]
image_1299.jpg,"[Kerbau,Manusia]"
image_13.jpg,"[Kerbau,Manusia]"
image_130.jpg,"[Kerbau,Manusia]"
image_1300.jpg,"[Kerbau,Manusia]"
image_1301.jpg,"[Manusia,Kerbau]"
image_1302.jpg,"[Kerbau,Manusia]"
image_1303.jpg,"[Kerbau,Manusia]"
image_1304.jpg,"[Kerbau,Manusia]"
image_1305.jpg,"[Kerbau,Manusia]"
image_1306.jpg,"[Manusia,Kerbau]"
image_1307.jpg,"[Kerbau,Manusia]"
image_1308.jpg,"[Manusia,Kerbau]"
image_1309.jpg,"[Kerbau,Manusia]"
image_131.jpg,"[Kerbau,Manusia]"
image_1310.jpg,"[Kerbau,Manusia]"
image_1311.jpg,"[Kerbau,Manusia,Truk]"
image_1312.jpg,"[Kerbau,Manusia,Truk]"
image_1313.jpg,"[Kerbau,Manusia]"
image_1314.jpg,"[Kerbau,Manusia]"
image_1315.jpg,[Kerbau]
image_1316.jpg,"[Kerbau,Manusia,Truk]"
image_1317.jpg,"[Manusia,Kerbau,Truk]"
image_1318.jpg,"[Kerbau,Manusia]"
image_1319.jpg,"[Kerbau,Manusia]"
image_132.jpg,"[Kerbau,Manusia]"
image_1320.jpg,"[Kerbau,Manusia]"
image_1321.jpg,"[Kerbau,Manusia]"
image_1322.jpg,"[Manusia,Kerbau]"
image_1323.jpg,"[Kerbau,Manusia]"
image_1324.jpg,"[Kerbau,Manusia]"
image_1325.jpg,"[Manusia,Kerbau]"
image_1326.jpg,"[Kerbau,Manusia]"
image_1327.jpg,"[Kerbau,Manusia]"
image_1328.jpg,"[Kerbau,Manusia]"
image_1329.jpg,[Kerbau]
image_133.jpg,"[Manusia,Kerbau]"
image_1330.jpg,[Kerbau]
image_1331.jpg,[Kerbau]
image_1332.jpg,[Kerbau]
image_1333.jpg,[Kerbau]
image_1334.jpg,[Kerbau]
image_1335.jpg,[Kerbau]
image_1336.jpg,[Kerbau]
image_1337.jpg,[Kerbau]
image_1338.jpg,[Kerbau]
image_1339.jpg,[Kerbau]
image_134.jpg,[Kerbau]
image_1340.jpg,"[Kerbau,Manusia]"
image_1341.jpg,"[Kerbau,Manusia]"
image_1342.jpg,"[Kerbau,Manusia,Truk]"
image_1343.jpg,"[Manusia,Kerbau,Truk]"
image_1344.jpg,"[Kerbau,Manusia,Truk]"
image_1345.jpg,"[Kerbau,Manusia,Truk]"
image_1346.jpg,"[Kerbau,Manusia,Truk]"
image_1347.jpg,"[Kerbau,Manusia,Truk]"
image_1348.jpg,"[Kerbau,Manusia,Truk]"
image_1349.jpg,"[Kerbau,Manusia,Truk]"
image_135.jpg,[Kerbau]
image_1350.jpg,"[Manusia,Kerbau,Truk]"
image_1351.jpg,[Kerbau]
image_1352.jpg,"[Kerbau,Manusia]"
image_1353.jpg,"[Kerbau,Manusia,Truk]"
image_1354.jpg,"[Kerbau,Manusia,Truk]"
image_1355.jpg,"[Kerbau,Manusia,Truk]"
image_1356.jpg,"[Kerbau,Manusia,Truk]"
image_1357.jpg,"[Kerbau,Manusia,Truk]"
image_1358.jpg,"[Kerbau,Manusia,Truk]"
image_1359.jpg,"[Kerbau,Manusia,Truk]"
image_136.jpg,[Kerbau]
image_1360.jpg,"[Kerbau,Manusia,Truk]"
image_1361.jpg,"[Kerbau,Manusia,Truk]"
image_1362.jpg,"[Kerbau,Manusia,Truk]"
image_1363.jpg,"[Kerbau,Manusia,Truk]"
image_1364.jpg,"[Kerbau,Manusia,Truk]"
image_1365.jpg,"[Kerbau,Manusia]"
image_1366.jpg,"[Kerbau,Manusia,Truk]"
image_1367.jpg,"[Kerbau,Manusia,Truk]"
image_1368.jpg,"[Kerbau,Manusia,Truk]"
image_1369.jpg,"[Kerbau,Manusia,Truk]"
image_137.jpg,[Kerbau]
image_1370.jpg,"[Kerbau,Manusia,Truk]"
image_1371.jpg,"[Kerbau,Manusia,Truk]"
image_1372.jpg,"[Kerbau,Manusia,Truk]"
image_1373.jpg,"[Kerbau,Manusia,Truk]"
image_1374.jpg,"[Kerbau,Manusia,Truk]"
image_1375.jpg,"[Kerbau,Manusia]"
image_1376.jpg,"[Kerbau,Manusia]"
image_1377.jpg,"[Kerbau,Manusia]"
image_1378.jpg,"[Kerbau,Manusia]"
image_1379.jpg,"[Kerbau,Manusia]"
image_138.jpg,[Kerbau]
image_1380.jpg,"[Kerbau,Manusia]"
image_1381.jpg,"[Kerbau,Manusia]"
image_1382.jpg,"[Kerbau,Manusia,Motor]"
image_1383.jpg,"[Kerbau,Manusia,Motor]"
image_1384.jpg,"[Kerbau,Manusia]"
image_1385.jpg,"[Kerbau,Manusia]"
image_1386.jpg,[Kerbau]
image_1387.jpg,"[Kerbau,Truk]"
image_1388.jpg,"[Kerbau,Motor]"
image_1389.jpg,"[Kerbau,Motor]"
image_139.jpg,"[Manusia,Kerbau]"
image_1390.jpg,"[Kerbau,Motor]"
image_1391.jpg,"[Kerbau,Motor]"
image_1392.jpg,"[Kerbau,Motor]"
image_1393.jpg,"[Kerbau,Manusia,Motor]"
image_1394.jpg,"[Kerbau,Manusia,Motor]"
image_1395.jpg,"[Kerbau,Manusia,Motor]"
image_1396.jpg,"[Kerbau,Manusia,Motor]"
image_1397.jpg,"[Kerbau,Manusia,Motor]"
image_1398.jpg,"[Kerbau,Motor,Manusia]"
image_1399.jpg,"[Kerbau,Motor]"
image_14.jpg,"[Kerbau,Manusia]"
image_140.jpg,"[Manusia,Kerbau]"
image_1400.jpg,"[Kerbau,Manusia,Motor]"
image_1401.jpg,"[Kerbau,Motor]"
image_1402.jpg,"[Kerbau,Motor,Manusia]"
image_1403.jpg,"[Kerbau,Motor,Manusia]"
image_1404.jpg,"[Kerbau,Manusia,Motor]"
image_1405.jpg,"[Kerbau,Manusia,Motor]"
image_1406.jpg,"[Manusia,Motor,Kerbau]"
image_1407.jpg,"[Kerbau,Motor,Manusia]"
image_1408.jpg,"[Manusia,Motor,Kerbau]"
image_1409.jpg,"[Kerbau,Manusia,Motor]"
image_141.jpg,"[Kerbau,Manusia]"
image_1410.jpg,"[Kerbau,Manusia,Motor]"
image_1411.jpg,"[Kerbau,Manusia,Motor]"
image_1412.jpg,"[Kerbau,Manusia,Motor]"
image_1413.jpg,"[Kerbau,Manusia,Motor]"
image_1414.jpg,"[Kerbau,Manusia,Motor]"
image_1415.jpg,"[Kerbau,Manusia,Motor]"
image_1416.jpg,"[Kerbau,Manusia,Motor]"
image_1417.jpg,"[Kerbau,Manusia,Motor]"
image_1418.jpg,"[Kerbau,Manusia,Motor]"
image_1419.jpg,"[Kerbau,Manusia,Motor]"
image_142.jpg,"[Kerbau,Manusia]"
image_1420.jpg,"[Kerbau,Manusia]"
image_1421.jpg,"[Kerbau,Manusia,Motor]"
image_1422.jpg,"[Kerbau,Manusia]"
image_1423.jpg,"[Kerbau,Manusia]"
image_1424.jpg,"[Kerbau,Manusia]"
image_1425.jpg,"[Kerbau,Manusia]"
image_1426.jpg,"[Kerbau,Manusia]"
image_1427.jpg,"[Kerbau,Manusia]"
image_1428.jpg,"[Kerbau,Manusia]"
image_1429.jpg,"[Kerbau,Manusia]"
image_143.jpg,"[Kerbau,Manusia]"
image_1430.jpg,"[Kerbau,Manusia]"
image_1431.jpg,"[Kerbau,Manusia]"
image_1432.jpg,"[Kerbau,Manusia]"
image_1433.jpg,"[Kerbau,Manusia]"
image_1434.jpg,"[Kerbau,Manusia,Truk]"
image_1435.jpg,"[Kerbau,Manusia]"
image_1436.jpg,"[Kerbau,Manusia]"
image_1437.jpg,"[Kerbau,Manusia]"
image_1438.jpg,"[Kerbau,Manusia]"
image_1439.jpg,"[Kerbau,Manusia]"
image_144.jpg,"[Kerbau,Manusia]"
image_1440.jpg,"[Kerbau,Manusia,Motor]"
image_1441.jpg,[Kerbau]
image_1442.jpg,"[Kerbau,Manusia]"
image_1443.jpg,"[Kerbau,Manusia,Truk]"
image_1444.jpg,"[Kerbau,Manusia,Truk]"
image_1445.jpg,"[Kerbau,Manusia,Truk]"
image_1446.jpg,"[Kerbau,Manusia]"
image_1447.jpg,"[Kerbau,Manusia]"
image_1448.jpg,"[Kerbau,Manusia]"
image_1449.jpg,"[Kerbau,Manusia]"
image_145.jpg,"[Kerbau,Manusia]"
image_1450.jpg,"[Kerbau,Manusia]"
image_1451.jpg,"[Kerbau,Manusia]"
image_1452.jpg,"[Kerbau,Manusia]"
image_1453.jpg,"[Kerbau,Manusia]"
image_1454.jpg,"[Manusia,Kerbau]"
image_1455.jpg,"[Kerbau,Manusia]"
image_1456.jpg,"[Kerbau,Manusia,Truk]"
image_1457.jpg,"[Kerbau,Manusia,Truk]"
image_1458.jpg,"[Kerbau,Manusia,Motor]"
image_1459.jpg,"[Kerbau,Manusia,Motor]"
image_146.jpg,[Kerbau]
image_1460.jpg,"[Kerbau,Manusia,Motor]"
image_1461.jpg,"[Kerbau,Manusia,Motor]"
image_1462.jpg,"[Kerbau,Manusia,Motor]"
image_1463.jpg,"[Kerbau,Manusia,Motor]"
image_1464.jpg,"[Kerbau,Manusia,Motor]"
image_1465.jpg,"[Kerbau,Manusia,Motor]"
image_1466.jpg,"[Kerbau,Manusia,Motor]"
image_1467.jpg,[Kerbau]
image_1468.jpg,[Kerbau]
image_1469.jpg,[Kerbau]
image_147.jpg,[Kerbau]
image_1470.jpg,[Kerbau]
image_1471.jpg,"[Kerbau,Motor]"
image_1472.jpg,"[Kerbau,Motor]"
image_1473.jpg,"[Kerbau,Motor]"
image_1474.jpg,"[Kerbau,Motor]"
image_1475.jpg,"[Kerbau,Motor]"
image_1476.jpg,"[Kerbau,Motor]"
image_1477.jpg,"[Kerbau,Motor]"
image_1478.jpg,"[Kerbau,Motor]"
image_1479.jpg,"[Kerbau,Motor]"
image_148.jpg,[Kerbau]
image_1480.jpg,"[Kerbau,Motor]"
image_1481.jpg,"[Kerbau,Motor]"
image_1482.jpg,"[Kerbau,Motor]"
image_1483.jpg,[Kerbau]
image_1484.jpg,"[Kerbau,Motor,Manusia]"
image_1485.jpg,"[Kerbau,Manusia,Motor]"
image_1486.jpg,"[Kerbau,Manusia,Motor]"
image_1487.jpg,"[Kerbau,Manusia,Motor]"
image_1488.jpg,"[Kerbau,Manusia,Motor]"
image_1489.jpg,"[Kerbau,Manusia,Motor,Truk]"
image_149.jpg,[Kerbau]
image_1490.jpg,"[Kerbau,Manusia,Motor]"
image_1491.jpg,"[Kerbau,Manusia,Motor]"
image_1492.jpg,"[Kerbau,Manusia]"
image_1493.jpg,"[Kerbau,Manusia]"
image_1494.jpg,"[Kerbau,Manusia]"
image_1495.jpg,"[Kerbau,Manusia]"
image_1496.jpg,"[Kerbau,Manusia]"
image_1497.jpg,"[Kerbau,Manusia]"
image_1498.jpg,"[Kerbau,Manusia]"
image_1499.jpg,"[Kerbau,Manusia]"
image_15.jpg,"[Kerbau,Manusia]"
image_150.jpg,[Kerbau]
image_1500.jpg,"[Kerbau,Manusia]"
image_1501.jpg,"[Kerbau,Manusia]"
image_1502.jpg,"[Kerbau,Manusia]"
image_1503.jpg,"[Kerbau,Manusia]"
image_1504.jpg,"[Kerbau,Manusia]"
image_1505.jpg,"[Kerbau,Manusia]"
image_1506.jpg,"[Kerbau,Manusia]"
image_1507.jpg,"[Kerbau,Manusia]"
image_1508.jpg,"[Kerbau,Manusia]"
image_1509.jpg,"[Kerbau,Manusia]"
image_151.jpg,[Kerbau]
image_1510.jpg,"[Kerbau,Manusia]"
image_1511.jpg,"[Kerbau,Manusia]"
image_1512.jpg,"[Kerbau,Manusia]"
image_1513.jpg,"[Kerbau,Manusia]"
image_1514.jpg,"[Kerbau,Manusia]"
image_1515.jpg,"[Kerbau,Manusia]"
image_1516.jpg,"[Kerbau,Manusia]"
image_1517.jpg,"[Manusia,Kerbau]"
image_1518.jpg,"[Kerbau,Manusia]"
image_1519.jpg,"[Kerbau,Manusia]"
image_152.jpg,[Kerbau]
image_1520.jpg,"[Kerbau,Manusia]"
image_1521.jpg,"[Kerbau,Manusia]"
image_1522.jpg,"[Manusia,Kerbau]"
image_1523.jpg,"[Kerbau,Manusia]"
image_1524.jpg,"[Kerbau,Manusia]"
image_1525.jpg,"[Kerbau,Manusia]"
image_1526.jpg,"[Kerbau,Manusia]"
image_1527.jpg,"[Kerbau,Manusia]"
image_1528.jpg,"[Kerbau,Manusia]"
image_1529.jpg,"[Kerbau,Manusia]"
image_153.jpg,[Kerbau]
image_1530.jpg,"[Kerbau,Manusia]"
image_1531.jpg,"[Kerbau,Manusia]"
image_1532.jpg,"[Kerbau,Manusia]"
image_1533.jpg,"[Kerbau,Manusia]"
image_1534.jpg,"[Kerbau,Manusia]"
image_1535.jpg,"[Kerbau,Manusia]"
image_1536.jpg,"[Kerbau,Manusia]"
image_1537.jpg,"[Kerbau,Manusia]"
image_1538.jpg,"[Kerbau,Manusia]"
image_1539.jpg,"[Kerbau,Manusia]"
image_154.jpg,[Kerbau]
image_1540.jpg,"[Kerbau,Manusia]"
image_1541.jpg,[Kerbau]
image_1542.jpg,[Kerbau]
image_1543.jpg,[Kerbau]
image_1544.jpg,[Kerbau]
